name,city,province,address,phone,website,capacity_raw,category,listing_url,source,scraped_at,resolved,place_id,norm_key
Vineland Estates Winery,Vineland,ON,3620 Moyer Rd,,https://vineland.com,,,,import:wine_country_venues,2026-05-18T11:23:32.869754+00:00,duplicate,ChIJb1Yp5J-yLIgROd-XUcshWnA,vineland estates winery|vineland
Hernder Estate Wines,St. Catharines,ON,1607 8th Ave,,https://hernder.com,,,,import:wine_country_venues,2026-05-18T11:23:32.869840+00:00,yes,ChIJ-5j0F-hN04kRQRko2BKrJw8,hernder estate wines|st catharines
13th Street Winery,Jordan,ON,1776 4th Ave,,https://13thstreetwinery.com,,,,import:wine_country_venues,2026-05-18T11:23:32.870015+00:00,duplicate,ChIJpceoaxZS04kRT7_G0CqRytw,13th street winery|jordan
Kacaba Vineyards,Jordan,ON,3550 King St,,https://kacaba.com,,,,import:wine_country_venues,2026-05-18T11:23:32.870099+00:00,yes,ChIJr6VDE12tLIgRRyQn3LJTdlI,kacaba vineyards|jordan
Lakeview Wine Co,Winona,ON,4037 Cherry Ave,,https://lakeviewwineco.com,,,,import:wine_country_venues,2026-05-18T11:23:32.870183+00:00,yes,ChIJH7v-M2VZ04kRLhXPaueDlOo,lakeview wine co|winona
Stoney Ridge Estate Winery,Vineland,ON,3201 King St,,https://stoneyridge.com,,,,import:wine_country_venues,2026-05-18T11:23:32.870354+00:00,yes,ChIJNcRFYlOtLIgRBq8pqdLs3A4,stoney ridge estate winery|vineland
Fielding Estate Winery,Beamsville,ON,4020 Locust Lane,,https://fieldingestate.com,,,,import:wine_country_venues,2026-05-18T11:23:32.870439+00:00,duplicate,ChIJGxdXqN-xLIgRvQKlufbDo38,fielding estate winery|beamsville
Megalomaniac Wines,Beamsville,ON,3930 Cherry Ave,,https://megalomaniacwine.com,,,,import:wine_country_venues,2026-05-18T11:23:32.870524+00:00,yes,ChIJw14mt2StLIgRFPfZ4kBPrkU,megalomaniac wines|beamsville
Westcott Vineyards,Vineland,ON,3180 Moyer Rd,,https://westcottvineyards.com,,,,import:wine_country_venues,2026-05-18T11:23:32.870609+00:00,yes,ChIJ2fGifRVN04kRMJ9sVIqrCzY,westcott vineyards|vineland
Vieni Estates,Lincoln,ON,4553 Fly Rd,,https://vieni.ca,,,,import:wine_country_venues,2026-05-18T11:23:32.870692+00:00,duplicate,ChIJA0mtkRSyLIgRMGmvLxhI6i0,vieni estates|lincoln
Calamus Estate Winery,Jordan Station,ON,3100 Glen Rd,,https://calamuswines.com,,,,import:wine_country_venues,2026-05-18T11:23:32.870775+00:00,duplicate,ChIJxUrT2kxN04kRdfJY5wvaAKg,calamus estate winery|jordan station
Harbour Estates Winery,Jordan Station,ON,4362 Jordan Rd,,https://hewinery.com,,,,import:wine_country_venues,2026-05-18T11:23:32.870860+00:00,yes,ChIJG24GSdxS04kRN2Dl3nVmWKQ,harbour estates winery|jordan station
Lacey Estates Winery,Hillier,ON,804 Closson Rd,,https://laceyestates.com,,,,import:wine_country_venues,2026-05-18T11:23:32.870943+00:00,yes,ChIJdVFE3IxH1okRdOZxnVG9oS8,lacey estates winery|hillier
Norman Hardie Winery,Wellington,ON,1152 Greer Rd,,https://normanhardie.com,,,,import:wine_country_venues,2026-05-18T11:23:32.871029+00:00,duplicate,ChIJC7mGbexG1okRm-s47aehzFY,norman hardie winery|wellington
Waupoos Estates Winery,Waupoos,ON,3016 County Rd 8,,https://waupooswinery.com,,,,import:wine_country_venues,2026-05-18T11:23:32.871113+00:00,duplicate,ChIJZSMgKWTG14kR3F0gnpDq9mc,waupoos estates winery|waupoos
Hinterland Wine Company,Wellington,ON,1258 Closson Rd,,https://hinterlandwine.com,,,,import:wine_country_venues,2026-05-18T11:23:32.871197+00:00,yes,ChIJE2rSo6BH1okRKKyfBZdw7D0,hinterland wine company|wellington
By Chadsey's Cairns,Wellington,ON,17432 Loyalist Pkwy,,https://bychadseyswinery.com,,,,import:wine_country_venues,2026-05-18T11:23:32.871281+00:00,yes,ChIJBXavYm1G1okRbUZoD0g7y-4,by chadseys cairns|wellington
The Grange of Prince Edward,Hillier,ON,990 Closson Rd,,https://thegrangeofpec.com,,,,import:wine_country_venues,2026-05-18T11:23:32.871366+00:00,yes,ChIJ3aaakZBH1okRIJAYuIiaE90,the grange of prince edward|hillier
Rosehall Run Vineyards,Wellington,ON,1243 Greer Rd,,https://rosehallrun.com,,,,import:wine_country_venues,2026-05-18T11:23:32.871452+00:00,duplicate,ChIJkYYylOpG1okR5WcLu2z2H4s,rosehall run vineyards|wellington
Trail Estate Winery,Hillier,ON,1182 Greer Rd,,https://trailestate.com,,,,import:wine_country_venues,2026-05-18T11:23:32.871537+00:00,yes,ChIJa14HX69H1okR0kzAbGVquuQ,trail estate winery|hillier
Closson Chase Vineyards,Hillier,ON,629 Closson Rd,,https://clossonchase.com,,,,import:wine_country_venues,2026-05-18T11:23:32.871621+00:00,yes,ChIJ7z1LqVPK14kRjRGSBz6yZOI,closson chase vineyards|hillier
Karlo Estates,Wellington,ON,561 Roblin Rd,,https://karloestates.com,,,,import:wine_country_venues,2026-05-18T11:23:32.871705+00:00,duplicate,ChIJnc1F53tI1okRdKq-ICegFzI,karlo estates|wellington
Huff Estates,Bloomfield,ON,2274 County Rd 1,,https://huffestates.com,,,,import:wine_country_venues,2026-05-18T11:23:32.871788+00:00,duplicate,ChIJA8HVzHU21okR-31815yfDNA,huff estates|bloomfield
Sandbanks Estate Winery,Wellington,ON,17598 Loyalist Pkwy,,https://sandbanksestates.com,,,,import:wine_country_venues,2026-05-18T11:23:32.871872+00:00,duplicate,ChIJyUdaIXtG1okR2KR8-84yF7E,sandbanks estate winery|wellington
Pelee Island Winery,Kingsville,ON,455 Seacliff Dr,,https://peleeisland.com,,,,import:wine_country_venues,2026-05-18T11:23:32.872042+00:00,yes,ChIJXf1Pk9zCOogRXNwXzc1XVOU,pelee island winery|kingsville
Colio Estate Wines,Harrow,ON,1 Colio Dr,,https://coliowines.com,,,,import:wine_country_venues,2026-05-18T11:23:32.872126+00:00,yes,ChIJO9MfdXIgO4gRDsi3805Ma0Y,colio estate wines|harrow
Casa-Dea Estates,Harrow,ON,7030 County Rd 18,,https://casadea.com,,,,import:wine_country_venues,2026-05-18T11:23:32.872209+00:00,duplicate,ChIJ89DE0e1G1okRvnL0c-MGNZA,casadea estates|harrow
Sprucewood Shores Estate,Harrow,ON,7258 County Rd 50,,https://sprucewoodshores.com,,,,import:wine_country_venues,2026-05-18T11:23:32.872296+00:00,duplicate,ChIJYbrwLKgYO4gRRsi-kOQQEV0,sprucewood shores estate|harrow
Oxley Estate Winery,Harrow,ON,533 Concession 3,,https://oxleyestatewinery.com,,,,import:wine_country_venues,2026-05-18T11:23:32.872380+00:00,duplicate,ChIJuXfyRD_gOogRRwL87OX2bXY,oxley estate winery|harrow
Mastronardi Estate Winery,Leamington,ON,620 Seacliff Dr,,https://mastronardiwinery.com,,,,import:wine_country_venues,2026-05-18T11:23:32.872471+00:00,duplicate,ChIJJb4ZJADDOogR1ZqcCvlWirQ,mastronardi estate winery|leamington
Aleksander Estate Winery,Leamington,ON,1542 Field Dr,,https://aleksanderwinery.com,,,,import:wine_country_venues,2026-05-18T11:23:32.872570+00:00,yes,ChIJNxmSWrjDOogR1srOdwdTuTs,aleksander estate winery|leamington
Viewpointe Estate Winery,Harrow,ON,151 County Rd 50 E,,https://viewpointewinery.com,,,,import:wine_country_venues,2026-05-18T11:23:32.872662+00:00,duplicate,ChIJPz0Y4K8fO4gRjiFbXFX2q-8,viewpointe estate winery|harrow
Muscedere Vineyards,Comber,ON,7457 East Pike Creek Rd,,https://muscederevineyards.com,,,,import:wine_country_venues,2026-05-18T11:23:32.872747+00:00,duplicate,ChIJf4iedrggO4gRkmjBx4F21s8,muscedere vineyards|comber
D'Angelo Estate Winery,Amherstburg,ON,5141 Concession 5,,https://dangelowinery.com,,,,import:wine_country_venues,2026-05-18T11:23:32.872831+00:00,yes,ChIJIZrfkYkkO4gRkMZtcRfFcxQ,dangelo estate winery|amherstburg
Colchester Ridge Estate,Harrow,ON,108 County Rd 50,,https://creontario.ca,,,,import:wine_country_venues,2026-05-18T11:23:32.872916+00:00,yes,ChIJx2fOwM4fO4gRd2oZQ3-RXX8,colchester ridge estate|harrow
Hare Wine Co,Niagara-on-the-Lake,ON,1763 Niagara Stone Rd,,https://harewine.com,,,,import:wine_country_venues,2026-05-18T11:23:32.873000+00:00,yes,ChIJrWPCLyta04kRgCL1zUOjVHY,hare wine co|niagaraonthelake
Stonechurch Vineyards,Niagara-on-the-Lake,ON,1242 Irvine Rd,,https://stonechurch.com,,,,import:wine_country_venues,2026-05-18T11:23:32.873084+00:00,duplicate,ChIJ-6MUTv1f04kRRScIZcWeIgM,stonechurch vineyards|niagaraonthelake
Marynissen Estates Winery,Niagara-on-the-Lake,ON,1208 Concession 1,,https://marynissen.com,,,,import:wine_country_venues,2026-05-18T11:23:32.873171+00:00,yes,ChIJg0k5JnFf04kRrq2AnLgMb9M,marynissen estates winery|niagaraonthelake
Sunnybrook Farm Estate Winery,Niagara-on-the-Lake,ON,1425 Lakeshore Rd,,https://sunnybrookfarmwinery.com,,,,import:wine_country_venues,2026-05-18T11:23:32.873256+00:00,yes,ChIJm30pcDBa04kRnPZTDHlc7vE,sunnybrook farm estate winery|niagaraonthelake
Lailey Vineyard,Niagara-on-the-Lake,ON,15940 Niagara River Pkwy,,https://laileyvineyard.com,,,,import:wine_country_venues,2026-05-18T11:23:32.873344+00:00,yes,ChIJA1Mpmalf04kR-wwuQrQXqlw,lailey vineyard|niagaraonthelake
Niagara College Teaching Winery,Niagara-on-the-Lake,ON,135 Taylor Rd,,https://nctwinery.ca,,,,import:wine_country_venues,2026-05-18T11:23:32.873430+00:00,yes,ChIJlVITJ_Ba04kRxAMTl5QsGyM,niagara college teaching winery|niagaraonthelake
Pillitteri Estates Winery,Niagara-on-the-Lake,ON,1696 Niagara Stone Rd,,https://pillitteri.com,,,,import:wine_country_venues,2026-05-18T11:23:32.873514+00:00,yes,ChIJ7SJglytZ04kRQxO-4xqRpu0,pillitteri estates winery|niagaraonthelake
Caroline Cellars Winery,Niagara-on-the-Lake,ON,1010 Line 2,,https://carolinecellars.com,,,,import:wine_country_venues,2026-05-18T11:23:32.873599+00:00,yes,ChIJP4F6lMVe04kRJhe-XI7Hqaw,caroline cellars winery|niagaraonthelake
The Club at Bond Head,Bond Head,ON,18161 Hwy 27,,https://theclubatbondhead.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.520989+00:00,yes,ChIJb_BhASvDKogRBjkd1thuBpE,the club at bond head|bond head
Glen Eagle Golf Club,Caledon,ON,12887 Hwy 50,,https://gleneaglegolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.521194+00:00,duplicate,ChIJdRVvwkoeK4gRRKV8KP7VNyA,glen eagle golf club|caledon
Hockley Valley Resort,Orangeville,ON,793522 Mono Orangeville Townline,,https://hockley.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.521290+00:00,yes,ChIJudTJZy7-KogRrb0G4Z2S48o,hockley valley resort|orangeville
Deer Creek Golf & Banquet Facility,Ajax,ON,2700 Audley Rd N,,https://deercreekgolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.521382+00:00,yes,ChIJHX8KUNQh1YkRLDR3dOYrmYY,deer creek golf banquet facility|ajax
Lakeview Golf Course,Mississauga,ON,1190 Dixie Rd,,https://lakeviewgolf.ca,,,,import:ontario_golf_venues,2026-05-18T11:23:45.521475+00:00,yes,ChIJ-zTU4NdHK4gRWJkiV7JqizY,lakeview golf course|mississauga
Rattlesnake Point Golf Club,Milton,ON,7appreci Appleby Line,,https://rattlesnakepointgolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.521565+00:00,yes,ChIJT9LkXA5mK4gR_yy72XJNmxg,rattlesnake point golf club|milton
Granite Golf Club,Stouffville,ON,11421 Tenth Line,,https://granitegolf.ca,,,,import:ontario_golf_venues,2026-05-18T11:23:45.521653+00:00,yes,ChIJB4igcggv1YkR1cfgumcgkjc,granite golf club|stouffville
Lebovic Golf Club,Aurora,ON,16540 Bayview Ave,,https://lebovicgolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.521740+00:00,yes,ChIJsTBtvuTVKogRcrbU1l2tJNI,lebovic golf club|aurora
Cardinal Golf Club,King City,ON,2740 Davis Dr W,,https://cardinalgolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.521826+00:00,duplicate,ChIJgzIKvtTbKogRVJFiIEpp8Ws,cardinal golf club|king city
Carrying Place Golf,King City,ON,13722 Keele St,,https://carryingplacegolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.521914+00:00,duplicate,ChIJwVbMuNLbKogRkuIeeT_vx7I,carrying place golf|king city
Station Creek Golf Club,Stouffville,ON,3610 Hwy 47,,https://stationcreek.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.522001+00:00,yes,ChIJV78EHjor1YkREgh35KQK-Yc,station creek golf club|stouffville
Cutten Fields,Guelph,ON,190 College Ave E,,https://cuttenfields.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.522175+00:00,yes,ChIJkSJQ-SCbK4gR4bIE1gg1msU,cutten fields|guelph
Guelph Lake Golf & Country Club,Guelph,ON,8200 Wellington Rd 30,,https://guelphlakegolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.522260+00:00,yes,ChIJzekVkNabK4gRI-whFC5JXx0,guelph lake golf country club|guelph
Beacon Hall Golf Club,Aurora,ON,15949 Bayview Ave,,https://beaconhallgolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.522345+00:00,yes,ChIJ_10oaA3UKogRxqeC0N0HXa4,beacon hall golf club|aurora
National Pines Golf Club,Barrie,ON,3 Big Bay Point Rd,,https://nationalpines.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.522430+00:00,yes,ChIJ_1XgFgu8KogRHbPmwM0xUuo,national pines golf club|barrie
Horseshoe Resort,Barrie,ON,1101 Horseshoe Valley Rd,,https://horseshoeresort.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.522513+00:00,yes,ChIJnW2PIcK0Kk0Rwd4L7GV84MA,horseshoe resort|barrie
Nottawasaga Inn Resort,Alliston,ON,6015 Hwy 89,,https://nottawasaga.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.522597+00:00,yes,ChIJ-7bPWdPvKogRU7jfPHWW7w8,nottawasaga inn resort|alliston
Ajax Downs,Ajax,ON,50 Clements Rd,,https://ajaxdowns.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.522767+00:00,yes,ChIJbwDteB7g1IkR7LOsjJ2NG4U,ajax downs|ajax
Peterborough Golf & Country Club,Peterborough,ON,1 Golf Club Rd,,https://petergolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.522852+00:00,yes,ChIJp8_wZVCL1YkR8THSiwWHP5U,peterborough golf country club|peterborough
Kawartha Golf & Country Club,Peterborough,ON,777 Clonsilla Ave,,https://kawarthagolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.522937+00:00,yes,ChIJUQE01ruN1YkR3MKwNPij5QI,kawartha golf country club|peterborough
Carleton Golf & Yacht Club,Manotick,ON,1000 Clapp Lane,,https://carletongolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.523071+00:00,duplicate,ChIJjxHsYUXmzUwRArc00NRaAsM,carleton golf yacht club|manotick
Hunt Club Golf,Ottawa,ON,1 Hunt Club Rd,,https://huntclubgolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.523158+00:00,duplicate,ChIJExyRqX8IzkwRHNuAaqNz_HM,hunt club golf|ottawa
Barrhaven Golf,Ottawa,ON,3600 Greenbank Rd,,https://barrehavengolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.523328+00:00,yes,ChIJNX3LZxkHzkwRmiBn5pvhTLg,barrhaven golf|ottawa
Wyndham Grand Fallsview Golf,Niagara Falls,ON,6039 Fallsview Blvd,,https://wyndhamgrandfallsview.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.523413+00:00,yes,ChIJmbykCwxD04kRSrII9Om84d8,wyndham grand fallsview golf|niagara falls
Legends on the Niagara,Niagara Falls,ON,9000 Niagara River Pkwy,,https://niagaraparksgolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.523501+00:00,yes,ChIJd_C1F9RC04kRbA-RuiXajl8,legends on the niagara|niagara falls
Grand Niagara Golf,Niagara Falls,ON,8547 Grassy Brook Rd,,https://grandniagarahotel.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.523586+00:00,yes,ChIJB3DCbp9G04kR4TTFV7lzY1s,grand niagara golf|niagara falls
Beechwood Golf Course,Niagara Falls,ON,4680 Beechwood Rd,,https://beechwoodgolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.523669+00:00,yes,ChIJQ42ueD1F04kR3kcHNkkfEhM,beechwood golf course|niagara falls
Cherry Hill Club,Ridgeway,ON,3350 Dominion Rd,,https://cherryhillclub.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.523752+00:00,yes,ChIJMyIz-Ys-04kRF9vYrcuO_Oo,cherry hill club|ridgeway
Lookout Point Country Club,Fonthill,ON,190 Lookout Point Rd,,https://lookoutpointcc.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.523838+00:00,yes,ChIJAwkhRPhL04kRYObl_7h4akg,lookout point country club|fonthill
Brock Golf Course,Niagara-on-the-Lake,ON,3290 McNab Rd,,https://brockgolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.523922+00:00,yes,ChIJT7T81FRO04kRqdw0aUM3Voo,brock golf course|niagaraonthelake
Sawmill Golf Course,Gravenhurst,ON,1165 Doe Lake Rd,,https://sawmillgolf.ca,,,,import:ontario_golf_venues,2026-05-18T11:23:45.524004+00:00,yes,ChIJp5n0ZOF8L4gRfUH2d4OKRLo,sawmill golf course|gravenhurst
Taboo Muskoka,Gravenhurst,ON,1209 Muskoka Beach Rd,,https://taboomuskoka.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.524087+00:00,duplicate,ChIJ2zaoeTeFKk0RiPg0S-TWsig,taboo muskoka|gravenhurst
The Briars Resort,Jackson's Point,ON,55 Hedge Rd,,https://briars.ca,,,,import:ontario_golf_venues,2026-05-18T11:23:45.524416+00:00,duplicate,ChIJaytjySNN1YkRMo4sJNf-K3U,the briars resort|jacksons point
Baldhead Golf,Stayner,ON,5940 Simcoe County Rd 42,,https://baldheadgolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.524583+00:00,duplicate,ChIJb_BhASvDKogRBjkd1thuBpE,baldhead golf|stayner
Cranberry Golf Resort,Collingwood,ON,19 Keith Ave,,https://cranberrygolf.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.524667+00:00,yes,ChIJK2DdoCd6KogRlrEF1Y2OGc8,cranberry golf resort|collingwood
Monterra Golf,Collingwood,ON,Blue Mountain Resort,,https://bluemountain.ca/monterra,,,,import:ontario_golf_venues,2026-05-18T11:23:45.524749+00:00,yes,ChIJhYv70dZwKogRPYo_uUeQTxM,monterra golf|collingwood
Lora Bay Golf Course,Thornbury,ON,36 Lora Bay Dr,,https://lorabay.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.524833+00:00,yes,ChIJU02rE74LKogRG7KrvFrg4AU,lora bay golf course|thornbury
Cobble Beach Golf Links,Owen Sound,ON,221 McLeese Dr,,https://cobblebeach.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.524921+00:00,yes,ChIJmQk7_6-xLE0R3gwkJ6dfEqI,cobble beach golf links|owen sound
Bigwin Island Golf Club,Lake of Bays,ON,1 Bigwin Island,,https://bigwin.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.525005+00:00,yes,ChIJS4kr1qeI1UwRRHdCcOD9TlQ,bigwin island golf club|lake of bays
Lake Joseph Club,Seguin,ON,1600 Hwy 141,,https://lakejosephclub.com,,,,import:ontario_golf_venues,2026-05-18T11:23:45.525087+00:00,yes,ChIJCa3BuG31Kk0RNjiNPugUcfo,lake joseph club|seguin
Elora Mill Inn & Spa,Elora,ON,77 West Mill St,,https://eloramill.ca,,,,import:ontario_heritage_venues,2026-05-18T11:23:53.539280+00:00,yes,ChIJHcs85mKVK4gRMUb6ccUlJLQ,elora mill inn spa|elora
Langdon Hall Country House Hotel,Cambridge,ON,1 Langdon Dr,,https://langdonhall.ca,,,,import:ontario_heritage_venues,2026-05-18T11:23:53.539469+00:00,duplicate,ChIJWfGFlPB1LIgR9Wg6VTmerqQ,langdon hall country house hotel|cambridge
The Millcroft Inn & Spa,Alton,ON,55 John St,,https://millcroft.com,,,,import:ontario_heritage_venues,2026-05-18T11:23:53.539575+00:00,duplicate,ChIJ4-mSAggHK4gRb57TEaOYMeo,the millcroft inn spa|alton
Bigwin Inn,Lake of Bays,ON,1 Bigwin Island,,https://bigwininn.com,,,,import:ontario_heritage_venues,2026-05-18T11:23:53.539674+00:00,not_found,,bigwin inn|lake of bays
Clevelands House,Minett,ON,1695 Juddhaven Rd,,https://clevelandshouse.com,,,,import:ontario_heritage_venues,2026-05-18T11:23:53.539863+00:00,yes,ChIJeQHhzv5YKk0RfSA2nW9aVp4,clevelands house|minett
Delta Hotels Kananaskis,Port Carling,ON,1090 Sherwood Rd,,https://marriott.com,,,,import:ontario_heritage_venues,2026-05-18T11:23:53.540044+00:00,not_found,,delta hotels kananaskis|port carling
JW Marriott The Rosseau Muskoka,Minett,ON,1050 Regional Rd 169,,https://marriott.com,,,,import:ontario_heritage_venues,2026-05-18T11:23:53.540138+00:00,yes,ChIJ-eSvWwNZKk0RpFA4wfdcC4M,jw marriott the rosseau muskoka|minett
Taboo Muskoka Resort,Gravenhurst,ON,1209 Muskoka Beach Rd,,https://taboomuskoka.com,,,,import:ontario_heritage_venues,2026-05-18T11:23:53.540229+00:00,duplicate,ChIJ2zaoeTeFKk0RiPg0S-TWsig,taboo muskoka resort|gravenhurst
Delta Grandview Resort,Huntsville,ON,939 Peninsula Rd,,https://marriott.com,,,,import:ontario_heritage_venues,2026-05-18T11:23:53.540411+00:00,duplicate,ChIJo4HONk91Kk0R8P8G62zVAYY,delta grandview resort|huntsville
Severn Lodge,Port Severn,ON,10 Gloucester Trail,,https://severnlodge.com,,,,import:ontario_heritage_venues,2026-05-18T11:23:53.540586+00:00,duplicate,ChIJRx4NONDrKk0RV1qnXZb36Cc,severn lodge|port severn
Killarney Lodge,Algonquin Park,ON,787 Killarney Lodge Ln,,https://killarneylodge.com,,,,import:ontario_heritage_venues,2026-05-18T11:23:53.540672+00:00,yes,ChIJgzA33dRzKk0RizA2QqrIkxM,killarney lodge|algonquin park
Arowhon Pines,Algonquin Park,ON,Arowhon Rd,,https://arowhonpines.ca,,,,import:ontario_heritage_venues,2026-05-18T11:23:53.540758+00:00,yes,ChIJRfA9Sy5yKk0Rq8u68rPvk0o,arowhon pines|algonquin park
